  DESCEND objtool
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/devcoredump.o
  CC      drivers/base/platform-msi.o
  CC      drivers/cxl/core/pmem.o
  CC      drivers/cxl/core/regs.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/cxl/core/memdev.o
  CC      drivers/dma-buf/dma-fence-array.o
  AR      drivers/base/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/ata/libata-core.o
  CC      drivers/ata/libata-scsi.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/ps4/ps4-apcie.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/scsi/scsicam.o
drivers/ps4/ps4-apcie.c: In function ‘baikal_pcie_msi_unmask’:
drivers/ps4/ps4-apcie.c:157:9: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  157 |         struct apcie_dev *sc = data->chip_data;
      |         ^~~~~~
drivers/ps4/ps4-apcie.c:162:13: warning: unused variable ‘msi_msgnum’ [-Wunused-variable]
  162 |         int msi_msgnum = pci_msi_vec_count(pdev);
      |             ^~~~~~~~~~
drivers/ps4/ps4-apcie.c:157:27: warning: unused variable ‘sc’ [-Wunused-variable]
  157 |         struct apcie_dev *sc = data->chip_data;
      |                           ^~
drivers/ps4/ps4-apcie.c: In function ‘baikal_pcie_msi_mask’:
drivers/ps4/ps4-apcie.c:198:9: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  198 |         struct apcie_dev *sc = data->chip_data;
      |         ^~~~~~
drivers/ps4/ps4-apcie.c:198:27: warning: unused variable ‘sc’ [-Wunused-variable]
  198 |         struct apcie_dev *sc = data->chip_data;
      |                           ^~
In file included from ./include/linux/kernel.h:19,
                 from drivers/ps4/ps4-apcie.c:3:
drivers/ps4/ps4-apcie.c: In function ‘baikal_handle_edge_irq’:
./include/linux/kern_levels.h:5:25: warning: format ‘%X’ expects argument of type ‘unsigned int’, but argument 2 has type ‘long unsigned int’ [-Wformat=]
    5 | #define KERN_SOH        "\001"          /* ASCII Start Of Header */
      |                         ^~~~~~
./include/linux/printk.h:422:25: note: in definition of macro ‘printk_index_wrap’
  422 |                 _p_func(_fmt, ##__VA_ARGS__);                           \
      |                         ^~~~
./include/linux/printk.h:523:9: note: in expansion of macro ‘printk’
  523 |         printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |         ^~~~~~
./include/linux/kern_levels.h:14:25: note: in expansion of macro ‘KERN_SOH’
   14 | #define KERN_INFO       KERN_SOH "6"    /* informational */
      |                         ^~~~~~~~
./include/linux/printk.h:523:16: note: in expansion of macro ‘KERN_INFO’
  523 |         printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |                ^~~~~~~~~
drivers/ps4/ps4-apcie.c:292:9: note: in expansion of macro ‘pr_info’
  292 |         pr_info("bpcie_handle_edge_irq(hwirq=0x%X, irq=0x%X)\n", desc->irq_data.hwirq,
      |         ^~~~~~~
drivers/ps4/ps4-apcie.c:318:9: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  318 |         struct apcie_dev *sc = desc->irq_data.chip_data;
      |         ^~~~~~
drivers/ps4/ps4-apcie.c:323:9: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  323 |         int new_desc_found = 0;
      |         ^~~
drivers/ps4/ps4-apcie.c:326:9: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  326 |         unsigned int i;
      |         ^~~~~~~~
drivers/ps4/ps4-apcie.c:323:13: warning: unused variable ‘new_desc_found’ [-Wunused-variable]
  323 |         int new_desc_found = 0;
      |             ^~~~~~~~~~~~~~
In file included from ./include/linux/kernel.h:19,
                 from drivers/ps4/ps4-apcie.c:3:
drivers/ps4/ps4-apcie.c: In function ‘apcie_set_desc’:
./include/linux/kern_levels.h:5:25: warning: format ‘%x’ expects argument of type ‘unsigned int’, but argument 2 has type ‘irq_hw_number_t’ {aka ‘long unsigned int’} [-Wformat=]
    5 | #define KERN_SOH        "\001"          /* ASCII Start Of Header */
      |                         ^~~~~~
./include/linux/printk.h:422:25: note: in definition of macro ‘printk_index_wrap’
  422 |                 _p_func(_fmt, ##__VA_ARGS__);                           \
      |                         ^~~~
./include/linux/printk.h:523:9: note: in expansion of macro ‘printk’
  523 |         printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |         ^~~~~~
./include/linux/kern_levels.h:14:25: note: in expansion of macro ‘KERN_SOH’
   14 | #define KERN_INFO       KERN_SOH "6"    /* informational */
      |                         ^~~~~~~~
./include/linux/printk.h:523:16: note: in expansion of macro ‘KERN_INFO’
  523 |         printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |                ^~~~~~~~~
drivers/ps4/ps4-apcie.c:497:25: note: in expansion of macro ‘pr_info’
  497 |                         pr_info("Modifying HWIRQ: %x\n", arg->hwirq);
      |                         ^~~~~~~
./include/linux/kern_levels.h:5:25: warning: too many arguments for format [-Wformat-extra-args]
    5 | #define KERN_SOH        "\001"          /* ASCII Start Of Header */
      |                         ^~~~~~
./include/linux/printk.h:422:25: note: in definition of macro ‘printk_index_wrap’
  422 |                 _p_func(_fmt, ##__VA_ARGS__);                           \
      |                         ^~~~
./include/linux/printk.h:523:9: note: in expansion of macro ‘printk’
  523 |         printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |         ^~~~~~
./include/linux/kern_levels.h:14:25: note: in expansion of macro ‘KERN_SOH’
   14 | #define KERN_INFO       KERN_SOH "6"    /* informational */
      |                         ^~~~~~~~
./include/linux/printk.h:523:16: note: in expansion of macro ‘KERN_INFO’
  523 |         printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |                ^~~~~~~~~
drivers/ps4/ps4-apcie.c:522:33: note: in expansion of macro ‘pr_info’
  522 |                                 pr_info("Reassigning device\n", arg->hwirq);
      |                                 ^~~~~~~
./include/linux/kern_levels.h:5:25: warning: format ‘%x’ expects argument of type ‘unsigned int’, but argument 2 has type ‘irq_hw_number_t’ {aka ‘long unsigned int’} [-Wformat=]
    5 | #define KERN_SOH        "\001"          /* ASCII Start Of Header */
      |                         ^~~~~~
./include/linux/printk.h:422:25: note: in definition of macro ‘printk_index_wrap’
  422 |                 _p_func(_fmt, ##__VA_ARGS__);                           \
      |                         ^~~~
./include/linux/printk.h:523:9: note: in expansion of macro ‘printk’
  523 |         printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |         ^~~~~~
./include/linux/kern_levels.h:14:25: note: in expansion of macro ‘KERN_SOH’
   14 | #define KERN_INFO       KERN_SOH "6"    /* informational */
      |                         ^~~~~~~~
./include/linux/printk.h:523:16: note: in expansion of macro ‘KERN_INFO’
  523 |         printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |                ^~~~~~~~~
drivers/ps4/ps4-apcie.c:531:9: note: in expansion of macro ‘pr_info’
  531 |         pr_info("set_desc HWIRQ: %x\n", arg->hwirq);
      |         ^~~~~~~
drivers/ps4/ps4-apcie.c: In function ‘apcie_assign_irqs’:
drivers/ps4/ps4-apcie.c:638:26: warning: unused variable ‘desc’ [-Wunused-variable]
  638 |         struct msi_desc *desc;
      |                          ^~~~
drivers/ps4/ps4-apcie.c:637:31: warning: unused variable ‘info’ [-Wunused-variable]
  637 |         struct irq_alloc_info info;
      |                               ^~~~
drivers/ps4/ps4-apcie.c: In function ‘apcie_free_irqs’:
drivers/ps4/ps4-apcie.c:687:22: warning: comparison between pointer and integer
  687 |             dev->irq != NULL &&
      |                      ^~
drivers/ps4/ps4-apcie.c: In function ‘apcie_probe’:
drivers/ps4/ps4-apcie.c:924:1: warning: label ‘remove_uart’ defined but not used [-Wunused-label]
  924 | remove_uart:
      | ^~~~~~~~~~~
  CC      drivers/scsi/scsi_error.o
  CC      drivers/ps4/ps4-apcie-uart.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ps4/ps4-apcie-icc.o
  CC      drivers/ps4/ps4-apcie-pwrbutton.o
  CC      drivers/scsi/scsi_lib.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/net/dummy.o
  CC      drivers/net/bonding/bond_main.o
  CC      drivers/net/ipvlan/ipvlan_core.o
drivers/ps4/ps4-apcie-icc.c: In function ‘bpcie_init_usb’:
drivers/ps4/ps4-apcie-icc.c:299:14: warning: assignment to ‘u32’ {aka ‘unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
  299 |         addr = sc->bar2 + BPCIE_USB_BASE + offset;
      |              ^
drivers/ps4/ps4-apcie-icc.c:300:35: warning: passing argument 1 of ‘ioread32’ makes pointer from integer without a cast [-Wint-conversion]
  300 |         value_to_write = ioread32(addr) | 1;
      |                                   ^~~~
      |                                   |
      |                                   u32 {aka unsigned int}
  CC      drivers/net/bonding/bond_3ad.o
In file included from ./arch/x86/include/asm/io.h:224,
                 from ./include/linux/io.h:13,
                 from ./include/linux/pci.h:39,
                 from drivers/ps4/ps4-apcie-icc.c:6:
./include/asm-generic/iomap.h:32:30: note: expected ‘const void *’ but argument is of type ‘u32’ {aka ‘unsigned int’}
   32 | extern unsigned int ioread32(const void __iomem *);
      |                              ^~~~~~~~~~~~~~~~~~~~
drivers/ps4/ps4-apcie-icc.c:301:35: warning: passing argument 2 of ‘iowrite32’ makes pointer from integer without a cast [-Wint-conversion]
  301 |         iowrite32(value_to_write, addr);
      |                                   ^~~~
      |                                   |
      |                                   u32 {aka unsigned int}
In file included from ./arch/x86/include/asm/io.h:224,
                 from ./include/linux/io.h:13,
                 from ./include/linux/pci.h:39,
                 from drivers/ps4/ps4-apcie-icc.c:6:
./include/asm-generic/iomap.h:53:28: note: expected ‘void *’ but argument is of type ‘u32’ {aka ‘unsigned int’}
   53 | extern void iowrite32(u32, void __iomem *);
      |                            ^~~~~~~~~~~~~~
drivers/ps4/ps4-apcie-icc.c:305:14: warning: assignment to ‘u32’ {aka ‘unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
  305 |         addr = sc->bar2 + BPCIE_USB_BASE + offset;
      |              ^
drivers/ps4/ps4-apcie-icc.c:306:35: warning: passing argument 1 of ‘ioread32’ makes pointer from integer without a cast [-Wint-conversion]
  306 |         value_to_write = ioread32(addr) | 1;
      |                                   ^~~~
      |                                   |
      |                                   u32 {aka unsigned int}
In file included from ./arch/x86/include/asm/io.h:224,
                 from ./include/linux/io.h:13,
                 from ./include/linux/pci.h:39,
                 from drivers/ps4/ps4-apcie-icc.c:6:
./include/asm-generic/iomap.h:32:30: note: expected ‘const void *’ but argument is of type ‘u32’ {aka ‘unsigned int’}
   32 | extern unsigned int ioread32(const void __iomem *);
      |                              ^~~~~~~~~~~~~~~~~~~~
drivers/ps4/ps4-apcie-icc.c:307:35: warning: passing argument 2 of ‘iowrite32’ makes pointer from integer without a cast [-Wint-conversion]
  307 |         iowrite32(value_to_write, addr);
      |                                   ^~~~
      |                                   |
      |                                   u32 {aka unsigned int}
In file included from ./arch/x86/include/asm/io.h:224,
                 from ./include/linux/io.h:13,
                 from ./include/linux/pci.h:39,
                 from drivers/ps4/ps4-apcie-icc.c:6:
./include/asm-generic/iomap.h:53:28: note: expected ‘void *’ but argument is of type ‘u32’ {aka ‘unsigned int’}
   53 | extern void iowrite32(u32, void __iomem *);
      |                            ^~~~~~~~~~~~~~
drivers/ps4/ps4-apcie-icc.c:311:14: warning: assignment to ‘u32’ {aka ‘unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
  311 |         addr = sc->bar2 + BPCIE_USB_BASE + offset;
      |              ^
drivers/ps4/ps4-apcie-icc.c:312:35: warning: passing argument 1 of ‘ioread32’ makes pointer from integer without a cast [-Wint-conversion]
  312 |         value_to_write = ioread32(addr) | ~1;
      |                                   ^~~~
      |                                   |
      |                                   u32 {aka unsigned int}
In file included from ./arch/x86/include/asm/io.h:224,
                 from ./include/linux/io.h:13,
                 from ./include/linux/pci.h:39,
                 from drivers/ps4/ps4-apcie-icc.c:6:
./include/asm-generic/iomap.h:32:30: note: expected ‘const void *’ but argument is of type ‘u32’ {aka ‘unsigned int’}
   32 | extern unsigned int ioread32(const void __iomem *);
      |                              ^~~~~~~~~~~~~~~~~~~~
drivers/ps4/ps4-apcie-icc.c:313:35: warning: passing argument 2 of ‘iowrite32’ makes pointer from integer without a cast [-Wint-conversion]
  313 |         iowrite32(value_to_write, addr);
      |                                   ^~~~
      |                                   |
      |                                   u32 {aka unsigned int}
In file included from ./arch/x86/include/asm/io.h:224,
                 from ./include/linux/io.h:13,
                 from ./include/linux/pci.h:39,
                 from drivers/ps4/ps4-apcie-icc.c:6:
./include/asm-generic/iomap.h:53:28: note: expected ‘void *’ but argument is of type ‘u32’ {aka ‘unsigned int’}
   53 | extern void iowrite32(u32, void __iomem *);
      |                            ^~~~~~~~~~~~~~
drivers/ps4/ps4-apcie-icc.c: In function ‘resetUsbPort’:
drivers/ps4/ps4-apcie-icc.c:319:12: warning: unused variable ‘off’ [-Wunused-variable]
  319 |         u8 off = 0, on = 1;
      |            ^~~
drivers/ps4/ps4-apcie-icc.c: In function ‘resetBtWlan’:
drivers/ps4/ps4-apcie-icc.c:355:12: warning: unused variable ‘off’ [-Wunused-variable]
  355 |         u8 off = 2, on = 3;
      |            ^~~
drivers/ps4/ps4-apcie-icc.c: In function ‘icc_do_pulse_orange’:
drivers/ps4/ps4-apcie-icc.c:417:8: warning: unused variable ‘svc’ [-Wunused-variable]
  417 |     u8 svc = 0x10;
      |        ^~~
drivers/ps4/ps4-apcie-icc.c: In function ‘icc_do_pulse_orange_with_white’:
drivers/ps4/ps4-apcie-icc.c:449:12: warning: unused variable ‘svc’ [-Wunused-variable]
  449 |         u8 svc = 0x10;
      |            ^~~
At top level:
drivers/ps4/ps4-apcie-icc.c:292:13: warning: ‘bpcie_init_usb’ defined but not used [-Wunused-function]
  292 | static void bpcie_init_usb(struct apcie_dev *sc, int usb_no) {
      |             ^~~~~~~~~~~~~~
  CC      drivers/ps4/icc/i2c.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/net/wireguard/main.o
  AR      drivers/ps4/built-in.a
  CC      drivers/uio/uio.o
  CC      drivers/uio/uio_pdrv_genirq.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/bonding/bond_alb.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/net/ipvlan/ipvlan_main.o
  CC      drivers/uio/uio_pci_generic.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/ata/libata-pmp.o
  AR      drivers/uio/built-in.a
  CC      drivers/vfio/vfio.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/bonding/bond_sysfs.o
  CC      drivers/net/wireguard/device.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/net/bonding/bond_debugfs.o
  CC      drivers/net/ipvlan/ipvlan_l3s.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      drivers/ata/ahci.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/net/wireguard/timers.o
drivers/ata/ahci.c: In function ‘baikal_pcie_sata_phy_init’:
drivers/ata/ahci.c:2413:9: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
 2413 |         struct pci_dev* sc_dev = pci_get_device(PCI_VENDOR_ID_SONY, PCI_DEVICE_ID_SONY_BAIKAL_PCIE, NULL);
      |         ^~~~~~
In file included from ./include/linux/device.h:15,
                 from ./include/linux/pci.h:37,
                 from drivers/ata/ahci.c:21:
drivers/ata/ahci.c:2464:23: warning: format ‘%x’ expects argument of type ‘unsigned int’, but argument 3 has type ‘long int’ [-Wformat=]
 2464 |         dev_info(dev, "Baikal SATA EFUSE VALUE: 0x%02x:0x%02x:0x%02x:0x%02x:0x%02x:0x%02x\n", v16, v17, 0, 0, 0, 0);
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
./include/linux/dev_printk.h:110:30: note: in definition of macro ‘dev_printk_index_wrap’
  110 |                 _p_func(dev, fmt, ##__VA_ARGS__);                       \
      |                              ^~~
./include/linux/dev_printk.h:150:58: note: in expansion of macro ‘dev_fmt’
  150 |         dev_printk_index_wrap(_dev_info, KERN_INFO, dev, dev_fmt(fmt), ##__VA_ARGS__)
      |                                                          ^~~~~~~
drivers/ata/ahci.c:2464:9: note: in expansion of macro ‘dev_info’
 2464 |         dev_info(dev, "Baikal SATA EFUSE VALUE: 0x%02x:0x%02x:0x%02x:0x%02x:0x%02x:0x%02x\n", v16, v17, 0, 0, 0, 0);
      |         ^~~~~~~~
drivers/ata/ahci.c:2464:54: note: format string is defined here
 2464 |         dev_info(dev, "Baikal SATA EFUSE VALUE: 0x%02x:0x%02x:0x%02x:0x%02x:0x%02x:0x%02x\n", v16, v17, 0, 0, 0, 0);
      |                                                   ~~~^
      |                                                      |
      |                                                      unsigned int
      |                                                   %02lx
In file included from ./include/linux/device.h:15,
                 from ./include/linux/pci.h:37,
                 from drivers/ata/ahci.c:21:
drivers/ata/ahci.c:2464:23: warning: format ‘%x’ expects argument of type ‘unsigned int’, but argument 4 has type ‘long int’ [-Wformat=]
 2464 |         dev_info(dev, "Baikal SATA EFUSE VALUE: 0x%02x:0x%02x:0x%02x:0x%02x:0x%02x:0x%02x\n", v16, v17, 0, 0, 0, 0);
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
./include/linux/dev_printk.h:110:30: note: in definition of macro ‘dev_printk_index_wrap’
  110 |                 _p_func(dev, fmt, ##__VA_ARGS__);                       \
      |                              ^~~
./include/linux/dev_printk.h:150:58: note: in expansion of macro ‘dev_fmt’
  150 |         dev_printk_index_wrap(_dev_info, KERN_INFO, dev, dev_fmt(fmt), ##__VA_ARGS__)
      |                                                          ^~~~~~~
drivers/ata/ahci.c:2464:9: note: in expansion of macro ‘dev_info’
 2464 |         dev_info(dev, "Baikal SATA EFUSE VALUE: 0x%02x:0x%02x:0x%02x:0x%02x:0x%02x:0x%02x\n", v16, v17, 0, 0, 0, 0);
      |         ^~~~~~~~
drivers/ata/ahci.c:2464:61: note: format string is defined here
 2464 |         dev_info(dev, "Baikal SATA EFUSE VALUE: 0x%02x:0x%02x:0x%02x:0x%02x:0x%02x:0x%02x\n", v16, v17, 0, 0, 0, 0);
      |                                                          ~~~^
      |                                                             |
      |                                                             unsigned int
      |                                                          %02lx
drivers/ata/ahci.c:2467:18: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 2467 |         bar_addr = r_mem->r_bushandle;
      |                  ^
drivers/ata/ahci.c:2486:24: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2486 |         bpcie_buffer = (int)ctlr_->apcie_bpcie_buffer;
      |                        ^
drivers/ata/ahci.c:2513:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2513 |                                 v274 = *v273 & 0xFFFFFFC0 | 0x20;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2518:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2518 |                         v280 = __indword((unsigned __int16)v273);
      |                                          ^
drivers/ata/ahci.c:2520:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2520 |                         v274 = v280 & 0xFFFFFFC0 | 0x20;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2524:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2524 |                         __outdword((unsigned __int16)v273, v274);
      |                                    ^
  CC      drivers/net/bonding/bond_options.o
drivers/ata/ahci.c:2530:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2530 |                                 v284 = *v283 & 0xCFFFFFFF | 0x20000000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2535:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2535 |                         v290 = __indword((unsigned __int16)v283);
      |                                          ^
drivers/ata/ahci.c:2537:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2537 |                         v284 = v290 & 0xCFFFFFFF | 0x20000000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2541:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2541 |                         __outdword((unsigned __int16)v283, v284);
      |                                    ^
drivers/ata/ahci.c:2547:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2547 |                                 v294 = *v293 & 0xFFFFF03F | 0x880;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2552:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2552 |                         v300 = __indword((unsigned __int16)v293);
      |                                          ^
drivers/ata/ahci.c:2554:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2554 |                         v294 = v300 & 0xFFFFF03F | 0x880;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2558:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2558 |                         __outdword((unsigned __int16)v293, v294);
      |                                    ^
drivers/ata/ahci.c:2564:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2564 |                                 v304 = *v303 & 0xFFFC0FFF | 0x3000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2569:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2569 |                         v310 = __indword((unsigned __int16)v303);
      |                                          ^
drivers/ata/ahci.c:2571:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2571 |                         v304 = v310 & 0xFFFC0FFF | 0x3000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2575:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2575 |                         __outdword((unsigned __int16)v303, v304);
      |                                    ^
drivers/ata/ahci.c:2581:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2581 |                                 v314 = *v313 & 0x3FFFFFFF | 0x40000000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2586:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2586 |                         v320 = __indword((unsigned __int16)v313);
      |                                          ^
drivers/ata/ahci.c:2588:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2588 |                         v314 = v320 & 0x3FFFFFFF | 0x40000000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2592:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2592 |                         __outdword((unsigned __int16)v313, v314);
      |                                    ^
drivers/ata/ahci.c:2598:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2598 |                                 v324 = *v323 & 0xFFFFFFF0 | 3;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2603:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2603 |                         v330 = __indword((unsigned __int16)v323);
      |                                          ^
drivers/ata/ahci.c:2605:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2605 |                         v324 = v330 & 0xFFFFFFF0 | 3;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2609:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2609 |                         __outdword((unsigned __int16)v323, v324);
      |                                    ^
drivers/ata/ahci.c:2615:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2615 |                                 v334 = *v333 & 0xFFFFF0FF | 0x100;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2620:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2620 |                         v340 = __indword((unsigned __int16)v333);
      |                                          ^
drivers/ata/ahci.c:2622:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2622 |                         v334 = v340 & 0xFFFFF0FF | 0x100;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2626:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2626 |                         __outdword((unsigned __int16)v333, v334);
      |                                    ^
drivers/ata/ahci.c:2632:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2632 |                                 v120 = *v117 & 0xFFFFFF00 | 0x32;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2635:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2635 |                         v348 = __indword((unsigned __int16)v117);
      |                                          ^
drivers/ata/ahci.c:2637:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2637 |                         v120 = v348 & 0xFFFFFF00 | 0x32;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2641:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2641 |                         __outdword((unsigned __int16)v117, v120);
      |                                    ^
drivers/ata/ahci.c:2650:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2650 |                                 v126 = *v125 & 0xFFC0FFFF | 0x1E0000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2655:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2655 |                         v265 = __indword((unsigned __int16)v125);
      |                                          ^
drivers/ata/ahci.c:2657:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2657 |                         v126 = v265 & 0xFFC0FFFF | 0x1E0000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2661:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2661 |                         __outdword((unsigned __int16)v125, v126);
      |                                    ^
drivers/ata/ahci.c:2672:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2672 |                         v275 = __indword((unsigned __int16)v268);
      |                                          ^
drivers/ata/ahci.c:2678:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2678 |                         __outdword((unsigned __int16)v268, v269);
      |                                    ^
drivers/ata/ahci.c:2684:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2684 |                                 v279 = *v278 & 0xFFFF9FFF | 0x2000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2689:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2689 |                         v285 = __indword((unsigned __int16)v278);
      |                                          ^
drivers/ata/ahci.c:2691:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2691 |                         v279 = v285 & 0xFFFF9FFF | 0x2000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2695:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2695 |                         __outdword((unsigned __int16)v278, v279);
      |                                    ^
